REF_DATE,GEO,DGUID,Farm type,Program payments and market income,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2014,Canada,2016A000011124,Crop production,Net program payments,Dollars,81,units ,0,v31199510,1.1.1,8246.0,B,,,0
2014,Canada,2016A000011124,Crop production,Net market income,Dollars,81,units ,0,v31199511,1.1.2,68418.0,,,,0
2014,Canada,2016A000011124,Crop production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199512,1.1.3,22779.0,,,,0
2014,Canada,2016A000011124,Oilseed and grain farming,Net program payments,Dollars,81,units ,0,v31199513,1.2.1,7076.0,B,,,0
2014,Canada,2016A000011124,Oilseed and grain farming,Net market income,Dollars,81,units ,0,v31199514,1.2.2,77415.0,,,,0
2014,Canada,2016A000011124,Oilseed and grain farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199515,1.2.3,26569.0,,,,0
2014,Canada,2016A000011124,Potato farming,Net program payments,Dollars,81,units ,0,v31199516,1.3.1,48408.0,B,,,0
2014,Canada,2016A000011124,Potato farming,Net market income,Dollars,81,units ,0,v31199517,1.3.2,190110.0,,,,0
2014,Canada,2016A000011124,Potato farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199518,1.3.3,58928.0,,,,0
2014,Canada,2016A000011124,Other vegetable (except potato) and melon farming,Net program payments,Dollars,81,units ,0,v31199519,1.4.1,18346.0,C,,,0
2014,Canada,2016A000011124,Other vegetable (except potato) and melon farming,Net market income,Dollars,81,units ,0,v31199520,1.4.2,59254.0,,,,0
2014,Canada,2016A000011124,Other vegetable (except potato) and melon farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199521,1.4.3,25504.0,,,,0
2014,Canada,2016A000011124,Fruit and tree nut farming,Net program payments,Dollars,81,units ,0,v31199522,1.5.1,9092.0,B,,,0
2014,Canada,2016A000011124,Fruit and tree nut farming,Net market income,Dollars,81,units ,0,v31199523,1.5.2,27514.0,,,,0
2014,Canada,2016A000011124,Fruit and tree nut farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199524,1.5.3,8055.0,,,,0
2014,Canada,2016A000011124,"Greenhouse, nursery and floriculture production",Net program payments,Dollars,81,units ,0,v31199525,1.6.1,30929.0,C,,,0
2014,Canada,2016A000011124,"Greenhouse, nursery and floriculture production",Net market income,Dollars,81,units ,0,v31199526,1.6.2,118539.0,,,,0
2014,Canada,2016A000011124,"Greenhouse, nursery and floriculture production",Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199527,1.6.3,25689.0,,,,0
2014,Canada,2016A000011124,Other crop farming,Net program payments,Dollars,81,units ,0,v31199528,1.7.1,4214.0,D,,,0
2014,Canada,2016A000011124,Other crop farming,Net market income,Dollars,81,units ,0,v31199529,1.7.2,24209.0,,,,0
2014,Canada,2016A000011124,Other crop farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199530,1.7.3,7027.0,,,,0
2014,Canada,2016A000011124,Animal production,Net program payments,Dollars,81,units ,0,v31199531,1.8.1,6527.0,A,,,0
2014,Canada,2016A000011124,Animal production,Net market income,Dollars,81,units ,0,v31199532,1.8.2,57123.0,,,,0
2014,Canada,2016A000011124,Animal production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199533,1.8.3,26397.0,,,,0
2014,Canada,2016A000011124,"Beef cattle ranching and farming, including feedlots",Net program payments,Dollars,81,units ,0,v31199534,1.9.1,4625.0,B,,,0
2014,Canada,2016A000011124,"Beef cattle ranching and farming, including feedlots",Net market income,Dollars,81,units ,0,v31199535,1.9.2,21139.0,,,,0
2014,Canada,2016A000011124,"Beef cattle ranching and farming, including feedlots",Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199536,1.9.3,1811.0,,,,0
2014,Canada,2016A000011124,Dairy cattle and milk production,Net program payments,Dollars,81,units ,0,v31199537,1.10.1,6607.0,B,,,0
2014,Canada,2016A000011124,Dairy cattle and milk production,Net market income,Dollars,81,units ,0,v31199538,1.10.2,147004.0,,,,0
2014,Canada,2016A000011124,Dairy cattle and milk production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199539,1.10.3,80000.0,,,,0
2014,Canada,2016A000011124,Hog and pig farming,Net program payments,Dollars,81,units ,0,v31199540,1.11.1,42764.0,B,,,0
2014,Canada,2016A000011124,Hog and pig farming,Net market income,Dollars,81,units ,0,v31199541,1.11.2,252097.0,,,,0
2014,Canada,2016A000011124,Hog and pig farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199542,1.11.3,173712.0,,,,0
2014,Canada,2016A000011124,Poultry and egg production,Net program payments,Dollars,81,units ,0,v31199543,1.12.1,7187.0,C,,,0
2014,Canada,2016A000011124,Poultry and egg production,Net market income,Dollars,81,units ,0,v31199544,1.12.2,179012.0,,,,0
2014,Canada,2016A000011124,Poultry and egg production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199545,1.12.3,118274.0,,,,0
2014,Canada,2016A000011124,Other animal production,Net program payments,Dollars,81,units ,0,v31199546,1.13.1,6942.0,B,,,0
2014,Canada,2016A000011124,Other animal production,Net market income,Dollars,81,units ,0,v31199547,1.13.2,24585.0,,,,0
2014,Canada,2016A000011124,Other animal production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v31199548,1.13.3,6504.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Crop production,Net program payments,Dollars,81,units ,0,v52310489,2.1.1,7541.0,C,,,0
2014,Newfoundland and Labrador,2016A000210,Crop production,Net market income,Dollars,81,units ,0,v52310490,2.1.2,13449.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Crop production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310491,2.1.3,-9715.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Oilseed and grain farming,Net program payments,Dollars,81,units ,0,v52310492,2.2.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Oilseed and grain farming,Net market income,Dollars,81,units ,0,v52310493,2.2.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Oilseed and grain farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310494,2.2.3,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Potato farming,Net program payments,Dollars,81,units ,0,v52310495,2.3.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Potato farming,Net market income,Dollars,81,units ,0,v52310496,2.3.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Potato farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310497,2.3.3,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Other vegetable (except potato) and melon farming,Net program payments,Dollars,81,units ,0,v52310498,2.4.1,8442.0,C,,,0
2014,Newfoundland and Labrador,2016A000210,Other vegetable (except potato) and melon farming,Net market income,Dollars,81,units ,0,v52310499,2.4.2,16057.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Other vegetable (except potato) and melon farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310500,2.4.3,94.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Fruit and tree nut farming,Net program payments,Dollars,81,units ,0,v52310501,2.5.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Fruit and tree nut farming,Net market income,Dollars,81,units ,0,v52310502,2.5.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Fruit and tree nut farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310503,2.5.3,,x,,,0
2014,Newfoundland and Labrador,2016A000210,"Greenhouse, nursery and floriculture production",Net program payments,Dollars,81,units ,0,v52310504,2.6.1,10433.0,D,,,0
2014,Newfoundland and Labrador,2016A000210,"Greenhouse, nursery and floriculture production",Net market income,Dollars,81,units ,0,v52310505,2.6.2,5272.0,,,,0
2014,Newfoundland and Labrador,2016A000210,"Greenhouse, nursery and floriculture production",Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310506,2.6.3,-21622.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Other crop farming,Net program payments,Dollars,81,units ,0,v52310507,2.7.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Other crop farming,Net market income,Dollars,81,units ,0,v52310508,2.7.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Other crop farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310509,2.7.3,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Animal production,Net program payments,Dollars,81,units ,0,v52310510,2.8.1,27990.0,A,,,0
2014,Newfoundland and Labrador,2016A000210,Animal production,Net market income,Dollars,81,units ,0,v52310511,2.8.2,133057.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Animal production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310512,2.8.3,57842.0,,,,0
2014,Newfoundland and Labrador,2016A000210,"Beef cattle ranching and farming, including feedlots",Net program payments,Dollars,81,units ,0,v52310513,2.9.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,"Beef cattle ranching and farming, including feedlots",Net market income,Dollars,81,units ,0,v52310514,2.9.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,"Beef cattle ranching and farming, including feedlots",Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310515,2.9.3,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Dairy cattle and milk production,Net program payments,Dollars,81,units ,0,v52310516,2.10.1,47999.0,B,,,0
2014,Newfoundland and Labrador,2016A000210,Dairy cattle and milk production,Net market income,Dollars,81,units ,0,v52310517,2.10.2,260367.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Dairy cattle and milk production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310518,2.10.3,146017.0,,,,0
2014,Newfoundland and Labrador,2016A000210,Hog and pig farming,Net program payments,Dollars,81,units ,0,v52310519,2.11.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Hog and pig farming,Net market income,Dollars,81,units ,0,v52310520,2.11.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Hog and pig farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310521,2.11.3,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Poultry and egg production,Net program payments,Dollars,81,units ,0,v52310522,2.12.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Poultry and egg production,Net market income,Dollars,81,units ,0,v52310523,2.12.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Poultry and egg production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310524,2.12.3,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Other animal production,Net program payments,Dollars,81,units ,0,v52310525,2.13.1,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Other animal production,Net market income,Dollars,81,units ,0,v52310526,2.13.2,,x,,,0
2014,Newfoundland and Labrador,2016A000210,Other animal production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310527,2.13.3,,x,,,0
2014,Prince Edward Island,2016A000211,Crop production,Net program payments,Dollars,81,units ,0,v52310528,3.1.1,24144.0,B,,,0
2014,Prince Edward Island,2016A000211,Crop production,Net market income,Dollars,81,units ,0,v52310529,3.1.2,74229.0,,,,0
2014,Prince Edward Island,2016A000211,Crop production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310530,3.1.3,21377.0,,,,0
2014,Prince Edward Island,2016A000211,Oilseed and grain farming,Net program payments,Dollars,81,units ,0,v52310531,3.2.1,14523.0,E,,,0
2014,Prince Edward Island,2016A000211,Oilseed and grain farming,Net market income,Dollars,81,units ,0,v52310532,3.2.2,-1126.0,E,,,0
2014,Prince Edward Island,2016A000211,Oilseed and grain farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310533,3.2.3,-22890.0,E,,,0
2014,Prince Edward Island,2016A000211,Potato farming,Net program payments,Dollars,81,units ,0,v52310534,3.3.1,49182.0,B,,,0
2014,Prince Edward Island,2016A000211,Potato farming,Net market income,Dollars,81,units ,0,v52310535,3.3.2,178113.0,,,,0
2014,Prince Edward Island,2016A000211,Potato farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310536,3.3.3,63836.0,,,,0
2014,Prince Edward Island,2016A000211,Other vegetable (except potato) and melon farming,Net program payments,Dollars,81,units ,0,v52310537,3.4.1,7786.0,D,,,0
2014,Prince Edward Island,2016A000211,Other vegetable (except potato) and melon farming,Net market income,Dollars,81,units ,0,v52310538,3.4.2,52252.0,,,,0
2014,Prince Edward Island,2016A000211,Other vegetable (except potato) and melon farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310539,3.4.3,37731.0,,,,0
2014,Prince Edward Island,2016A000211,Fruit and tree nut farming,Net program payments,Dollars,81,units ,0,v52310540,3.5.1,,F,,,0
2014,Prince Edward Island,2016A000211,Fruit and tree nut farming,Net market income,Dollars,81,units ,0,v52310541,3.5.2,,F,,,0
2014,Prince Edward Island,2016A000211,Fruit and tree nut farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310542,3.5.3,,F,,,0
2014,Prince Edward Island,2016A000211,"Greenhouse, nursery and floriculture production",Net program payments,Dollars,81,units ,0,v52310543,3.6.1,,x,,,0
2014,Prince Edward Island,2016A000211,"Greenhouse, nursery and floriculture production",Net market income,Dollars,81,units ,0,v52310544,3.6.2,,x,,,0
2014,Prince Edward Island,2016A000211,"Greenhouse, nursery and floriculture production",Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310545,3.6.3,,x,,,0
2014,Prince Edward Island,2016A000211,Other crop farming,Net program payments,Dollars,81,units ,0,v52310546,3.7.1,648.0,C,,,0
2014,Prince Edward Island,2016A000211,Other crop farming,Net market income,Dollars,81,units ,0,v52310547,3.7.2,8373.0,,,,0
2014,Prince Edward Island,2016A000211,Other crop farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310548,3.7.3,,x,,,0
2014,Prince Edward Island,2016A000211,Animal production,Net program payments,Dollars,81,units ,0,v52310549,3.8.1,7132.0,B,,,0
2014,Prince Edward Island,2016A000211,Animal production,Net market income,Dollars,81,units ,0,v52310550,3.8.2,51370.0,,,,0
2014,Prince Edward Island,2016A000211,Animal production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310551,3.8.3,23925.0,,,,0
2014,Prince Edward Island,2016A000211,"Beef cattle ranching and farming, including feedlots",Net program payments,Dollars,81,units ,0,v52310552,3.9.1,4057.0,B,,,0
2014,Prince Edward Island,2016A000211,"Beef cattle ranching and farming, including feedlots",Net market income,Dollars,81,units ,0,v52310553,3.9.2,14415.0,,,,0
2014,Prince Edward Island,2016A000211,"Beef cattle ranching and farming, including feedlots",Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310554,3.9.3,2978.0,,,,0
2014,Prince Edward Island,2016A000211,Dairy cattle and milk production,Net program payments,Dollars,81,units ,0,v52310555,3.10.1,7679.0,C,,,0
2014,Prince Edward Island,2016A000211,Dairy cattle and milk production,Net market income,Dollars,81,units ,0,v52310556,3.10.2,134553.0,,,,0
2014,Prince Edward Island,2016A000211,Dairy cattle and milk production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310557,3.10.3,75268.0,,,,0
2014,Prince Edward Island,2016A000211,Hog and pig farming,Net program payments,Dollars,81,units ,0,v52310558,3.11.1,,x,,,0
2014,Prince Edward Island,2016A000211,Hog and pig farming,Net market income,Dollars,81,units ,0,v52310559,3.11.2,,x,,,0
2014,Prince Edward Island,2016A000211,Hog and pig farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310560,3.11.3,,x,,,0
2014,Prince Edward Island,2016A000211,Poultry and egg production,Net program payments,Dollars,81,units ,0,v52310561,3.12.1,,x,,,0
2014,Prince Edward Island,2016A000211,Poultry and egg production,Net market income,Dollars,81,units ,0,v52310562,3.12.2,,x,,,0
2014,Prince Edward Island,2016A000211,Poultry and egg production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310563,3.12.3,,x,,,0
2014,Prince Edward Island,2016A000211,Other animal production,Net program payments,Dollars,81,units ,0,v52310564,3.13.1,8846.0,E,,,0
2014,Prince Edward Island,2016A000211,Other animal production,Net market income,Dollars,81,units ,0,v52310565,3.13.2,-10442.0,E,,,0
2014,Prince Edward Island,2016A000211,Other animal production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310566,3.13.3,-26214.0,E,,,0
2014,Nova Scotia,2016A000212,Crop production,Net program payments,Dollars,81,units ,0,v52310567,4.1.1,6283.0,B,,,0
2014,Nova Scotia,2016A000212,Crop production,Net market income,Dollars,81,units ,0,v52310568,4.1.2,34595.0,,,,0
2014,Nova Scotia,2016A000212,Crop production,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310569,4.1.3,16394.0,,,,0
2014,Nova Scotia,2016A000212,Oilseed and grain farming,Net program payments,Dollars,81,units ,0,v52310570,4.2.1,6253.0,B,,,0
2014,Nova Scotia,2016A000212,Oilseed and grain farming,Net market income,Dollars,81,units ,0,v52310571,4.2.2,12864.0,,,,0
2014,Nova Scotia,2016A000212,Oilseed and grain farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310572,4.2.3,-2964.0,,,,0
2014,Nova Scotia,2016A000212,Potato farming,Net program payments,Dollars,81,units ,0,v52310573,4.3.1,,x,,,0
2014,Nova Scotia,2016A000212,Potato farming,Net market income,Dollars,81,units ,0,v52310574,4.3.2,,x,,,0
2014,Nova Scotia,2016A000212,Potato farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310575,4.3.3,,x,,,0
2014,Nova Scotia,2016A000212,Other vegetable (except potato) and melon farming,Net program payments,Dollars,81,units ,0,v52310576,4.4.1,4657.0,C,,,0
2014,Nova Scotia,2016A000212,Other vegetable (except potato) and melon farming,Net market income,Dollars,81,units ,0,v52310577,4.4.2,32717.0,,,,0
2014,Nova Scotia,2016A000212,Other vegetable (except potato) and melon farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310578,4.4.3,16534.0,,,,0
2014,Nova Scotia,2016A000212,Fruit and tree nut farming,Net program payments,Dollars,81,units ,0,v52310579,4.5.1,5755.0,B,,,0
2014,Nova Scotia,2016A000212,Fruit and tree nut farming,Net market income,Dollars,81,units ,0,v52310580,4.5.2,43712.0,,,,0
2014,Nova Scotia,2016A000212,Fruit and tree nut farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310581,4.5.3,26822.0,,,,0
2014,Nova Scotia,2016A000212,"Greenhouse, nursery and floriculture production",Net program payments,Dollars,81,units ,0,v52310582,4.6.1,5952.0,D,,,0
2014,Nova Scotia,2016A000212,"Greenhouse, nursery and floriculture production",Net market income,Dollars,81,units ,0,v52310583,4.6.2,18188.0,,,,0
2014,Nova Scotia,2016A000212,"Greenhouse, nursery and floriculture production",Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310584,4.6.3,-9905.0,,,,0
2014,Nova Scotia,2016A000212,Other crop farming,Net program payments,Dollars,81,units ,0,v52310585,4.7.1,9627.0,D,,,0
2014,Nova Scotia,2016A000212,Other crop farming,Net market income,Dollars,81,units ,0,v52310586,4.7.2,17317.0,,,,0
2014,Nova Scotia,2016A000212,Other crop farming,Net market income adjusted for capital cost allowance,Dollars,81,units ,0,v52310587,4.7.3,240.0,,,,0
